All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/UtilNodes.py	12851 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Version.py	190 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Visitor.cp311-win_amd64.pyd	231424 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Visitor.pxd	1869 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Visitor.py	32498 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Coverage.py	18900 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Cygdb.py	7091 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/DebugWriter.py	2576 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/libcython.py	47999 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/libpython.py	96855 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Tests/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Tests/cfuncs.c	79 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Tests/codefile	691 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Tests/test_libcython_in_gdb.py	18601 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Tests/test_libpython_in_gdb.py	4161 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugger/Tests/TestLibCython.py	8731 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Debugging.py	572 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Distutils/__init__.py	100 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Distutils/build_ext.py	5846 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Distutils/extension.py	4763 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Distutils/old_build_ext.py	14182 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/__init__.pxd	8493 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/array.pxd	6541 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/bool.pxd	1395 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/buffer.pxd	4982 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/bytearray.pxd	1476 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/bytes.pxd	10266 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/cellobject.pxd	1425 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/ceval.pxd	244 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/cobject.pxd	1560 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/codecs.pxd	5205 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/complex.pxd	1897 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/contextvars.pxd	5871 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/conversion.pxd	1732 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/datetime.pxd	16219 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/descr.pxd	754 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/dict.pxd	8125 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/exc.pxd	14093 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/fileobject.pxd	2946 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/float.pxd	1696 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/function.pxd	2736 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/genobject.pxd	1077 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/getargs.pxd	787 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/instance.pxd	1010 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/int.pxd	4220 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/iterator.pxd	1355 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/iterobject.pxd	1060 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/list.pxd	4188 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/long.pxd	7196 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/longintrepr.pxd	499 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/mapping.pxd	2755 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/marshal.pxd	2963 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/mem.pxd	6032 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/memoryview.pxd	2554 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/method.pxd	2245 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/module.pxd	10336 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/number.pxd	12187 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/object.pxd	20443 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/oldbuffer.pxd	2979 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/pycapsule.pxd	5843 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/pylifecycle.pxd	2068 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/pyport.pxd	230 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/pystate.pxd	3874 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/pythread.pxd	1999 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/ref.pxd	2606 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/sequence.pxd	6140 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/set.pxd	5502 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/slice.pxd	3181 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/string.pxd	10138 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/time.pxd	2490 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/tuple.pxd	3291 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/type.pxd	2120 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/unicode.pxd	31274 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/version.pxd	879 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/cpython/weakref.pxd	2026 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/__init__.pxd	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/complex.pxd	1259 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/errno.pxd	2176 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/float.pxd	1009 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/limits.pxd	649 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/locale.pxd	1186 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/math.pxd	6790 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/setjmp.pxd	307 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/signal.pxd	1243 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/stddef.pxd	173 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/stdint.pxd	3554 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/stdio.pxd	2556 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/stdlib.pxd	2516 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/string.pxd	2088 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libc/time.pxd	1401 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/__init__.pxd	98 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/algorithm.pxd	24024 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/any.pxd	441 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/atomic.pxd	1764 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/bit.pxd	778 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/cast.pxd	513 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/cmath.pxd	20453 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/complex.pxd	3101 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/deque.pxd	6883 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/execution.pxd	530 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/forward_list.pxd	2492 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/functional.pxd	748 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/iterator.pxd	1546 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/limits.pxd	1882 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/list.pxd	4555 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/map.pxd	10733 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/memory.pxd	3708 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/numbers.pxd	410 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/numeric.pxd	6702 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/optional.pxd	1024 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/pair.pxd	28 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/queue.pxd	674 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/random.pxd	6369 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/set.pxd	9404 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/stack.pxd	312 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/string.pxd	14173 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/typeindex.pxd	539 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/typeinfo.pxd	314 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/unordered_map.pxd	8138 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/unordered_set.pxd	5962 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/utility.pxd	1070 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/libcpp/vector.pxd	7006 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/numpy/__init__.pxd	37514 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/numpy/math.pxd	5940 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/openmp.pxd	1762 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/__init__.pxd	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/dlfcn.pxd	370 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/fcntl.pxd	1783 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/ioctl.pxd	103 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/mman.pxd	3576 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/resource.pxd	1395 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/select.pxd	640 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/signal.pxd	1949 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/stat.pxd	2793 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/stdio.pxd	1092 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/stdlib.pxd	964 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/strings.pxd	383 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/time.pxd	2052 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/types.pxd	1192 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/uio.pxd	848 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/unistd.pxd	8332 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Includes/posix/wait.pxd	1284 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/__init__.py	1190 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Actions.cp311-win_amd64.pyd	51200 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Actions.pxd	607 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Actions.py	3040 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/DFA.cp311-win_amd64.pyd	77824 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/DFA.pxd	806 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/DFA.py	5576 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Errors.py	1024 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Lexicons.py	6125 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Machines.cp311-win_amd64.pyd	107008 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Machines.pxd	765 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Machines.py	7926 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Regexps.py	15497 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Scanners.cp311-win_amd64.pyd	76800 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Scanners.pxd	1600 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Scanners.py	13298 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Transitions.cp311-win_amd64.pyd	83968 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Transitions.pxd	612 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Plex/Transitions.py	6995 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Runtime/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Runtime/refnanny.cp311-win_amd64.pyd	57344 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Runtime/refnanny.pyx	6803 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Shadow.py	17887 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/StringIOTree.cp311-win_amd64.pyd	56320 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/StringIOTree.py	5911 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tempita/__init__.py	156 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tempita/_looper.py	4331 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tempita/_tempita.cp311-win_amd64.pyd	354816 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tempita/_tempita.py	38741 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tempita/compat3.py	950 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/TestCodeWriter.py	3927 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/TestCythonUtils.py	7030 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/TestJediTyper.py	7246 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/TestShadow.py	3463 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/TestStringIOTree.py	2013 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/TestTestUtils.py	3058 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Tests/xmlrunner.py	15172 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/TestUtils.py	15101 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/__init__.py	1188 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/arrayarray.h	4238 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/AsyncGen.c	49693 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/Buffer.c	30843 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/Builtins.c	19814 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/CConvert.pyx	4553 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/CMath.c	2661 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/CommonStructures.c	4829 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/Complex.c	13975 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/Coroutine.c	101919 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/CpdefEnums.pyx	6215 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/CppConvert.pyx	7327 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Utility/CppSupport.cpp	5067 bytes
